"","X","Raw_HemOnc","concept_id","Manual","concept_me","concept_id_2","domain_id","concept_class_id","Manual_Req"
"288",290,"Interferon alfa",35803124,"Interferon alfa-2a","Interferon alfa-2a","1379969","Drug","Ingredient","Yes"
"289",291,"Peginterferon alfa-2a",35803241,"35803241","peginterferon alfa-2a","1714165","Drug","Ingredient",""
"290",292,"Interferon alfa-n1",NA,"interferon alfa-n1","interferon alfa-n1","19044394","Drug","Ingredient","Yes"
"291",293,"Radotinib",35803279,"35803279","radotinib","43009098","Drug","Ingredient",""
"292",294,"Asciminib",42542420,"42542420","asciminib","702133","Drug","Ingredient","Yes"
"293",295,"Lenalidomide",35803149,"35803149","Lenalidomide","19026972","Drug","Ingredient",""
"294",296,"Vorinostat",35803394,"35803394","Vorinostat","1337651","Drug","Ingredient",""
"295",297,"Decitabine and cedazuridine",912033,"912033","cedazuridine / decitabine","1146666 / 19024728","Drug","Ingredient","Yes"
"296",298,"Anagrelide",35802886,"35802886","Anagrelide","1381253","Drug","Ingredient",""
"297",299,"Alemtuzumab",35802871,"35802871","alemtuzumab","1312706","Drug","Ingredient",""
"298",300,"Benralizumab",35101654,"35101654","benralizumab","792993","Drug","Ingredient",""
"299",301,"Mepolizumab",35803176,"35803176","mepolizumab","35606631","Drug","Ingredient",""
"300",304,"Luspatercept",42542436,"42542436","luspatercept","37497705","Drug","Ingredient","Yes"
"301",305,"Antithymocyte globulin, horse ATG",35802890,"35802890","lymphocyte immune globulin, anti-thymocyte globulin","19136207","Drug","Ingredient","Yes"
"302",306,"Antithymocyte globulin, rabbit ATG",35802891,"35802891","lymphocyte immune globulin, anti-thymocyte globulin","19136207","Drug","Ingredient","Yes"
"303",308,"Danazol",35802990,"35802990","Danazol","1511449","Drug","Ingredient",""
"304",309,"Fedratinib",35101953,"35101953","Fedratinib","1361614","Drug","Ingredient",""
"305",310,"Pacritinib",35803230,"35803230","pacritinib","779180","Drug","Ingredient","Yes"
"306",311,"Ropeginterferon alfa-2b",35803303,"35803303","ropeginterferon alfa-2b","702407","Drug","Ingredient","Yes"
"307",312,"Pipobroman",NA,"","pipobroman","19046625","Drug","Ingredient","Yes"
"308",313,"Liposomal cytarabine",35802981,"35802981","Cytarabine liposomal","902730","Drug","Ingredient","Yes"
"309",314,"Polatuzumab",35100416,"Polatuzumab vedotin","polatuzumab vedotin","1396729","Drug","Ingredient","Yes"
"310",315,"Rituximab and hyaluronidase human",35803297,"35803297","Hyaluronidase / rituximab Injection [Rituxan Hycela]","1593155","Drug","Branded Drug Form",""
"311",316,"Ofatumumab",35803214,"35803214","ofatumumab","40167582","Drug","Ingredient",""
"312",317,"Ibritumomab tiuxetan & Yttrium-90",35803112,"Ibritumomab tiuxetan","ibritumomab tiuxetan","19068830","Drug","Ingredient","Yes"
"313",318,"Axicabtagene ciloleucel",35802907,"35802907","Axicabtagene ciloleucel","792844","Drug","Ingredient",""
"314",319,"Lisocabtagene maraleucel",912085,"912085","lisocabtagene maraleucel","739856","Drug","Ingredient","Yes"
"315",320,"Ibritumomab tiuxetan",35803112,"35803112","ibritumomab tiuxetan","19068830","Drug","Ingredient",""
"316",321,"Polatuzumab vedotin",35100416,"35100416","polatuzumab vedotin","1396729","Drug","Ingredient",""
"317",322,"Brentuximab vedotin",35802930,"35802930","brentuximab vedotin","40241969","Drug","Ingredient",""
"318",323,"Ibrutinib",35803113,"35803113","Ibrutinib","44507848","Drug","Ingredient",""
"319",324,"Tafasitamab",35803168,"35803168","tafasitamab","37002368","Drug","Ingredient","Yes"
"320",325,"Loncastuximab tesirine",905700,"905700","loncastuximab tesirine","1536834","Drug","Ingredient","Yes"
"321",326,"Obinutuzumab",35803211,"35803211","obinutuzumab","44507676","Drug","Ingredient",""
"322",327,"Panobinostat",35803235,"35803235","panobinostat","46221435","Drug","Ingredient",""
"323",328,"Pixantrone",35803256,"35803256","Pixantrone","36879010","Drug","Ingredient",""
"324",329,"Selinexor",35803311,"35803311","Selinexor","1361191","Drug","Ingredient",""
"325",330,"Mechlorethamine",35803172,"35803172","Mechlorethamine","1394337","Drug","Ingredient",""
"326",331,"Chlorambucil",35802953,"35802953","Chlorambucil","1390051","Drug","Ingredient",""
"327",332,"Penpulimab",1524935,"1524935","PENPULIMAB","36858261","Drug","Ingredient","Yes"
"328",333,"Zimberelimab",1525023,"1525023","ZIMBERELIMAB","36863769","Drug","Ingredient","Yes"
"329",334,"ATG",NA,"","NO MAPPING (Not specified)","","","","Yes"
"330",335,"Bortezomib",35802928,"35802928","bortezomib","1336825","Drug","Ingredient",""
"331",336,"Cladribine ",35802960,"35802960","cladribine","19054825","Drug","Ingredient","Yes"
"332",337,"Acalabrutinib",35802861,"35802861","acalabrutinib","792764","Drug","Ingredient",""
"333",338,"Zanubrutinib",42542411,"42542411","zanubrutinib","37497691","Drug","Ingredient","Yes"
"334",339,"Pirtobrutinib",905743,"905743","PIRTOBRUTINIB","36858618","Drug","Ingredient","Yes"
"335",340,"131Iodine-Tositumomab",35803355,"tositumomab","tositumomab","19068894","Drug","Ingredient","Yes"
"336",341,"Acalabrutinib ",35802861,"35802861","acalabrutinib","792764","Drug","Ingredient","Yes"
"337",342,"Rituximab and hyaluronidase",35803297,"Rituximab and hyaluronidase human","hyaluronidase / rituximab Injection [Rituxan Hycela]","1593155","Drug","Ingredient","Yes"
"338",343,"Pentostatin",35803247,"35803247","Pentostatin","19031224","Drug","Ingredient",""
"339",344,"Idelalisib",35803117,"35803117","idelalisib","45776944","Drug","Ingredient",""
"340",345,"Duvelisib",35803027,"35803027","Duvelisib","35200763","Drug","Ingredient",""
"341",346,"ATG-Fresenius",35803727,"Antithymocyte globulin rabbit ATG","lymphocyte immune globulin, anti-thymocyte globulin","19136207","Drug","Ingredient","Yes"
"342",347,"Ibritumomab tiuxetan & yttrium-90",35803112,"ibritumomab tiuxetan","ibritumomab tiuxetan","19068830","Drug","Ingredient","Yes"
"343",348,"Copanlisib",35802968,"35802968","copanlisib","792499","Drug","Ingredient",""
"344",349,"Ibritumomab tiuxetan 1.6 mg & Indium-111 5 mCi",35803112,"Ibritumomab tiuxetan","ibritumomab tiuxetan","19068830","Drug","Ingredient","Yes"
"345",350,"Mosunetuzumab",NA,"MOSUNETUZUMAB","MOSUNETUZUMAB","36859170","Drug","Ingredient","Yes"
"346",351,"Moxetumomab pasudotox",35803192,"35803192","moxetumomab pasudotox","35200995","Drug","Ingredient",""
"347",352,"Clarithromycin",35802961,"35802961","Clarithromycin","1750500","Drug","Ingredient",""
"348",353,"Carfilzomib",35802942,"35802942","carfilzomib","42873638","Drug","Ingredient",""
"349",354,"Ixazomib",35803139,"35803139","ixazomib","35606214","Drug","Ingredient",""
"350",355,"Daratumumab and hyaluronidase",911978,"911978","daratumumab / hyaluronidase","35605744 / 19073699","Drug","Ingredient","Yes"
"351",356,"Daratumumab",35802992,"35802992","daratumumab","35605744","Drug","Ingredient",""
"352",357,"Daratumumuab",35802992,"Daratumumab","daratumumab","35605744","Drug","Ingredient","Yes"
"353",358,"Isatuximab",35803134,"35803134","isatuximab","37498969","Drug","Ingredient","Yes"
"354",359,"Quinine",35803274,"35803274","Quinine","1760616","Drug","Ingredient",""
"355",361,"Ciltacabtagene autoleucel",1525037,"1525037","ciltacabtagene autoleucel","779144","Drug","Ingredient","Yes"
"356",362,"Idecabtagene vicleucel",35101749,"35101749","idecabtagene vicleucel","36026868","Drug","Ingredient","Yes"
"357",363,"Teclistamab",905786,"905786","teclistamab","741578","Drug","Ingredient","Yes"
"358",364,"Melphalan flufenamide",905740,"905740","melphalan flufenamide","740067","Drug","Ingredient","Yes"
"359",365,"Elotuzumab",35803031,"35803031","elotuzumab","35604032","Drug","Ingredient",""
"360",366,"Ranimustine",35803284,"35803284","ranimustine","35197850","Drug","Ingredient",""
"361",367,"Methoxsalen",35803180,"35803180","Methoxsalen","905223","Drug","Ingredient",""
"362",368,"Belinostat",35802916,"35802916","belinostat","45776670","Drug","Ingredient",""
"363",369,"Bexarotene",35802922,"35802922","bexarotene","1389888","Drug","Ingredient",""
"364",370,"Pralatrexate",35803264,"35803264","Pralatrexate","40166461","Drug","Ingredient",""
"365",371,"Denileukin diftitox",35803004,"35803004","denileukin diftitox","19051642","Drug","Ingredient",""
"366",372,"Mogamulizumab",35803188,"35803188","mogamulizumab","35200202","Drug","Ingredient",""
"367",373,"Romidepsin",35803301,"35803301","romidepsin","40168385","Drug","Ingredient",""
"368",374,"Asparaginase Erwinia chrysanthemi",35802899,"35802899","ASPARAGINASE","19012585","Drug","Ingredient",""
"369",375,"Forodesine",35803084,"35803084","FORODESINE","36851323","Drug","Ingredient","Yes"
"370",376,"Anakinra",912008,"912008","anakinra","1114375","Drug","Ingredient","Yes"
"372",378,"Siltuximab",35803316,"35803316","siltuximab","44818461","Drug","Ingredient",""
"373",379,"Sirolimus ",35803318,"35803318","sirolimus","19034726","Drug","Ingredient","Yes"
"374",380,"Tocilizumab",35803350,"35803350","tocilizumab","40171288","Drug","Ingredient",""
"375",381,"Sirolimus",35803318,"35803318","Sirolimus","19034726","Drug","Ingredient",""
"376",382,"Emapalumab",35101515,"35101515","emapalumab","1355650","Drug","Ingredient",""
"377",383,"Amifostine",35802880,"35802880","Amifostine","1350040","Drug","Ingredient",""
"378",384,"Calaspargase",35802936,"35802936","calaspargase pegol","1510939","Drug","Ingredient",""
"379",385,"Idarubin",35803115,"Idarubicin","idarubicin","19078097","Drug","Ingredient","Yes"
"380",386,"Gemtuzumab",35803096,"Gemtuzumab ozogamicin","gemtuzumab ozogamicin","42799711","Drug","Ingredient","Yes"
"381",387,"Cytarabine and daunorubicin liposomal",35802980,"35802980","Cytarabine liposome / Daunorubicin Liposomal Injection","794044","Drug","Clinical Drug Form",""
"382",389,"Dinutuximab",35803013,"35803013","dinutuximab","46221699","Drug","Ingredient",""
"383",390,"Aldesleukin",35802869,"35802869","Aldesleukin","1309770","Drug","Ingredient",""
"384",391,"Naxitamab",912108,"912108","naxitamab","739531","Drug","Ingredient","Yes"
